subject_id	group
NA19058	B
NA19059	A
NA19060	C
NA19062	A
NA19063	C
NA19064	D
NA19065	A
NA19066	D
NA19067	B
NA19068	A
NA19070	A
NA19072	A
NA19074	B
NA19075	A
NA19076	A
NA19077	D
NA19078	C
NA19079	B
NA19080	D
NA19081	B
NA19082	B
NA19083	C
NA19084	A
NA19085	D
NA19086	D
NA19087	D
NA19088	C
NA19089	A
NA19090	B
NA19091	C
NA19092	B
NA19093	B
NA19095	D
NA19096	C
NA19098	C
NA19099	A
NA19102	B
NA19107	C
NA19108	C
NA19113	B
NA19114	C
NA19116	D
NA19117	C
NA19118	A
NA19119	B
NA19121	D
NA19129	A
NA19130	A
NA19131	C
NA19137	C
NA19138	D
NA19141	B
NA19143	A
NA19144	D
NA19146	A
NA19147	C
NA19149	A
NA19152	A
NA19153	A
NA19159	B
NA19160	A
NA19171	A
NA19172	A
NA19175	D
NA19184	D
NA19185	C
NA19189	C
NA19190	A
NA19197	A
NA19198	C
NA19200	A
NA19201	A
NA19204	D
NA19206	C
NA19207	D
NA19209	B
NA19210	D
NA19213	C
NA19214	A
NA19222	D
NA19223	C
NA19225	B
NA19235	C
NA19236	A
NA19238	D
NA19239	C
NA19247	D
NA19248	B
NA19256	B
NA19257	D
NA19307	C
NA19308	C
NA19309	B
NA19310	B
NA19312	C
NA19314	B
NA19315	C
NA19316	D
NA19317	D
NA19318	C
NA19319	B
NA19320	A
NA19321	D
NA19323	A
NA19324	B
NA19327	C
NA19328	D
NA19331	B
NA19332	B
NA19334	D
NA19338	D
NA19346	B
NA19347	A
NA19350	A
NA19351	A
NA19355	D
NA19360	A
NA19372	D
NA19374	B
NA19375	A
NA19376	C
NA19377	B
NA19378	B
NA19379	C
NA19380	C
NA19383	A
NA19384	C
NA19385	D
NA19390	A
NA19391	D
NA19393	C
NA19394	B
NA19395	A
NA19397	A
NA19399	B
NA19401	C
NA19403	A
NA19404	A
NA19428	B
NA19429	A
NA19430	A
NA19431	C
NA19434	D
NA19435	D
NA19436	B
NA19437	C
NA19438	C
NA19439	A
NA19440	C
NA19443	A
NA19445	A
NA19446	B
NA19448	C
NA19449	B
NA19451	C
NA19452	B
NA19454	A
NA19455	D
NA19456	D
NA19457	D
NA19461	B
NA19462	D
NA19463	C
NA19466	C
NA19467	C
NA19468	D
NA19471	A
NA19472	B
NA19473	D
NA19474	B
NA19475	C
NA19625	D
NA19648	B
NA19649	A
NA19651	B
NA19652	B
NA19654	C
NA19655	B
NA19657	A
NA19658	C
NA19661	D
NA19663	B
NA19664	C
NA19669	D
NA19670	B
NA19676	D
NA19678	C
NA19679	C
NA19681	C
NA19682	B
NA19684	B
NA19700	C
NA19701	A
NA19703	B
NA19704	B
NA19707	B
NA19711	C
NA19712	C
NA19713	B
NA19716	B
NA19717	B
NA19719	D
NA19720	A
NA19722	A
NA19723	B
NA19725	A
NA19726	C
NA19728	B
NA19729	A
NA19731	C
NA19732	C
NA19734	D
NA19735	B
NA19740	B
NA19741	C
NA19746	D
NA19747	D
NA19749	C
NA19750	A
NA19752	C
NA19755	B
NA19756	B
NA19758	B
NA19759	B
NA19761	C
NA19762	B
NA19764	C
NA19770	B
NA19771	B
NA19773	A
NA19774	A
NA19776	D
NA19777	B
NA19779	B
NA19780	A
NA19782	D
NA19783	D
NA19785	B
NA19786	A
NA19788	B
NA19789	B
NA19792	B
NA19794	B
NA19795	C
NA19818	B
NA19819	C
NA19834	B
NA19835	D
NA19900	A
NA19901	C
NA19904	C
NA19908	D
NA19909	D
NA19913	C
NA19914	D
NA19916	B
NA19917	D
NA19920	A
NA19921	A
NA19922	C
NA19923	A
NA19982	B
NA19984	C
NA20126	C
NA20127	A
NA20274	B
NA20276	A
NA20278	D
NA20281	D
NA20282	C
NA20287	D
NA20289	C
NA20291	D
NA20294	D
NA20296	B
NA20298	C
NA20299	C
NA20314	B
NA20317	B
NA20318	D
NA20320	D
NA20321	C
NA20332	A
NA20334	A
NA20339	C
NA20340	A
NA20342	A
NA20346	B
NA20348	B
NA20351	D
NA20355	C
NA20356	A
NA20357	A
NA20359	A
NA20362	B
NA20412	B
NA20502	D
NA20503	C
NA20504	C
NA20505	A
NA20506	A
NA20507	C
NA20508	A
NA20509	D
NA20510	D
NA20511	B
NA20512	A
NA20513	B
NA20514	A
NA20515	A
NA20516	D
NA20517	C
NA20518	B
NA20519	D
NA20520	A
NA20521	A
NA20522	B
NA20524	B
NA20525	C
NA20527	B
NA20528	A
NA20529	D
NA20530	A
NA20531	A
NA20532	A
NA20533	A
NA20534	B
NA20535	B
NA20536	D
NA20538	D
NA20539	B
NA20540	B
NA20541	C
NA20542	B
NA20543	C
NA20544	D
NA20581	B
NA20582	B
NA20585	C
NA20586	D
NA20587	A
NA20588	C
NA20589	B
NA20752	C
NA20753	A
NA20754	B
NA20755	B
NA20756	D
NA20757	B
NA20758	B
NA20759	A
NA20760	B
NA20761	D
NA20762	B
NA20763	A
NA20764	D
NA20765	D
NA20766	D
NA20767	D
NA20768	A
NA20769	A
NA20770	B
NA20771	D
NA20772	A
NA20773	D
NA20774	A
NA20775	B
NA20778	B
NA20783	C
NA20785	A
NA20786	A
NA20787	D
NA20790	C
NA20792	A
NA20795	C
NA20796	D
NA20797	B
NA20798	D
NA20799	D
NA20800	B
NA20801	C
NA20802	B
NA20803	D
NA20804	A
NA20805	D
NA20806	C
NA20807	C
NA20808	B
NA20809	A
NA20810	D
NA20811	A
NA20812	C
NA20813	B
NA20814	A
NA20815	D
NA20818	B
NA20819	D
NA20821	C
NA20822	C
NA20826	C
NA20827	A
NA20828	B
NA20832	A
NA20845	A
NA20846	C
NA20847	C
NA20849	B
NA20850	B
NA20851	B
NA20852	C
NA20853	C
NA20854	D
NA20856	C
NA20858	A
NA20859	A
NA20861	B
NA20862	C
NA20863	C
NA20864	D
NA20866	B
NA20867	B
NA20868	C
NA20869	A
NA20870	B
NA20872	D
NA20874	A
NA20875	A
NA20876	D
NA20877	C
NA20878	A
NA20881	D
NA20882	C
NA20884	A
NA20885	B
NA20886	A
NA20887	D
NA20888	B
NA20889	C
NA20890	C
NA20891	A
NA20892	B
NA20894	A
NA20895	B
NA20896	D
NA20897	A
NA20899	B
NA20900	B
NA20901	C
NA20902	B
NA20903	A
NA20904	C
NA20905	D
NA20906	A
NA20908	A
NA20910	D
NA20911	A
NA21086	A
NA21087	C
NA21088	C
NA21089	A
NA21090	D
NA21091	C
NA21092	A
NA21093	B
NA21094	D
NA21095	C
NA21097	B
NA21098	B
NA21099	A
NA21100	C
NA21101	B
NA21102	B
NA21103	B
NA21104	B
NA21105	A
NA21106	A
NA21107	B
NA21108	B
NA21109	C
NA21110	D
NA21111	C
NA21112	D
NA21113	B
NA21114	D
NA21115	D
NA21116	A
NA21117	A
NA21118	B
NA21119	A
NA21120	C
NA21122	A
NA21123	A
NA21124	B
NA21125	B
NA21126	B
NA21127	B
NA21128	B
NA21129	C
NA21130	C
NA21133	C
NA21135	D
NA21137	A
NA21141	C
NA21142	D
NA21143	C
NA21144	C
